"Label (Grouping)","Seattle-Tacoma-Bellevue, WA Metro Area!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent Margin of Error"
"        $50,000 to $99,999","13,661","±719","1.6%","±0.1"
"        $100,000 to $149,999","30,029","±1,067","3.5%","±0.1"
"        $150,000 to $199,999","63,681","±1,378","7.3%","±0.2"
"        $200,000 to $299,999","182,899","±2,742","21.0%","±0.3"
"        $300,000 to $499,999","288,967","±2,982","33.2%","±0.3"
"        $500,000 to $999,999","212,136","±2,716","24.4%","±0.3"
"        $1,000,000 or more","46,781","±1,260","5.4%","±0.1"
"        Median (dollars)","365,400","±1,106","(X)","(X)"
"MORTGAGE STATUS","","","",""
"    Owner-occupied units","869,598","±5,241","869,598","(X)"
"        Housing units with a mortgage","639,844","±4,445","73.6%","±0.3"
"        Housing units without a mortgage","229,754","±2,714","26.4%","±0.3"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","639,844","±4,445","639,844","(X)"
"        Less than $500","3,991","±370","0.6%","±0.1"
"        $500 to $999","29,980","±1,237","4.7%","±0.2"
"        $1,000 to $1,499","104,177","±2,054","16.3%","±0.3"
"        $1,500 to $1,999","163,089","±2,522","25.5%","±0.3"
"        $2,000 to $2,499","138,695","±2,142","21.7%","±0.3"
"        $2,500 to $2,999","86,445","±1,504","13.5%","±0.2"
"        $3,000 or more","113,467","±1,902","17.7%","±0.3"
"        Median (dollars)","2,067","±8","(X)","(X)"
"    Housing units without a mortgage","229,754","±2,714","229,754","(X)"
"        Less than $250","11,305","±734","4.9%","±0.3"
"        $250 to $399","20,866","±790","9.1%","±0.3"
"        $400 to $599","59,269","±1,535","25.8%","±0.6"
"        $600 to $799","63,269","±1,376","27.5%","±0.6"
"        $800 to $999","37,480","±1,311","16.3%","±0.5"
"        $1,000 or more","37,565","±1,204","16.4%","±0.5"
"        Median (dollars)","668","±4","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","637,236","±4,449","637,236","(X)"
"        Less than 20.0 percent","247,168","±2,650","38.8%","±0.4"
"        20.0 to 24.9 percent","112,688","±2,204","17.7%","±0.3"
"        25.0 to 29.9 percent","80,913","±1,947","12.7%","±0.3"
"        30.0 to 34.9 percent","52,641","±1,517","8.3%","±0.2"
"        35.0 percent or more","143,826","±2,414","22.6%","±0.3"
"        Not computed","2,608","±405","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","226,904","±2,756","226,904","(X)"
"        Less than 10.0 percent","95,514","±1,931","42.1%","±0.6"
"        10.0 to 14.9 percent","45,512","±1,131","20.1%","±0.4"
"        15.0 to 19.9 percent","26,644","±972","11.7%","±0.4"
"        20.0 to 24.9 percent","16,271","±888","7.2%","±0.4"
"        25.0 to 29.9 percent","10,587","±631","4.7%","±0.3"
"        30.0 to 34.9 percent","6,969","±521","3.1%","±0.2"
"        35.0 percent or more","25,407","±1,065","11.2%","±0.4"
"        Not computed","2,850","±343","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","561,921","±3,860","561,921","(X)"
"        Less than $500","33,532","±1,288","6.0%","±0.2"
"        $500 to $999","123,385","±2,310","22.0%","±0.4"
"        $1,000 to $1,499","200,355","±2,757","35.7%","±0.4"
"        $1,500 to $1,999","126,256","±2,244","22.5%","±0.4"
"        $2,000 to $2,499","48,242","±1,505","8.6%","±0.3"
"        $2,500 to $2,999","17,272","±861","3.1%","±0.2"
"        $3,000 or more","12,879","±741","2.3%","±0.1"
"        Median (dollars)","1,297","±6","(X)","(X)"
"        No rent paid","16,874","±908","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","552,317","±3,766","552,317","(X)"
"        Less than 15.0 percent","61,772","±1,865","11.2%","±0.3"
"        15.0 to 19.9 percent","77,183","±1,762","14.0%","±0.3"
"        20.0 to 24.9 percent","79,359","±2,380","14.4%","±0.4"
"        25.0 to 29.9 percent","69,095","±2,448","12.5%","±0.4"
"        30.0 to 34.9 percent","54,489","±1,975","9.9%","±0.3"
"        35.0 percent or more","210,419","±3,084","38.1%","±0.5"
"        Not computed","26,478","±1,208","(X)","(X)"
