"Label (Grouping)","Seattle-Tacoma-Bellevue, WA Metro Area!!Occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Owner-occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent owner-occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Renter-occupied housing units!!Margin of Error","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"        $1,500 to $1,999","294,986","±3,576","20.4%","±0.2","168,730","±2,693","19.4%","±0.3","126,256","±2,244","21.8%","±0.4"
"        $2,000 to $2,499","188,786","±2,265","13.0%","±0.2","140,544","±2,147","16.2%","±0.2","48,242","±1,505","8.3%","±0.2"
"        $2,500 to $2,999","104,796","±1,661","7.2%","±0.1","87,524","±1,529","10.1%","±0.2","17,272","±861","3.0%","±0.1"
"        $3,000 or more","126,984","±2,018","8.8%","±0.1","114,105","±1,908","13.1%","±0.2","12,879","±741","2.2%","±0.1"
"        No cash rent","16,874","±908","1.2%","±0.1","(X)","(X)","(X)","(X)","16,874","±908","2.9%","±0.2"
"        Median (dollars)","1,500","±6","1,500","±6","1,729","±8","1,729","±8","1,297","±6","1,297","±6"
"    MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","",""
"        Less than $20,000","139,232","±2,778","9.6%","±0.2","41,517","±1,464","4.8%","±0.2","97,715","±2,289","16.9%","±0.4"
"            Less than 20 percent","5,238","±587","0.4%","±0.1","2,749","±362","0.3%","±0.1","2,489","±416","0.4%","±0.1"
"            20 to 29 percent","11,436","±682","0.8%","±0.1","2,395","±286","0.3%","±0.1","9,041","±658","1.6%","±0.1"
"            30 percent or more","122,558","±2,590","8.5%","±0.2","36,373","±1,228","4.2%","±0.1","86,185","±2,313","14.9%","±0.4"
"        $20,000 to $34,999","143,401","±2,492","9.9%","±0.2","58,783","±1,607","6.8%","±0.2","84,618","±1,954","14.6%","±0.3"
"            Less than 20 percent","13,244","±769","0.9%","±0.1","10,452","±648","1.2%","±0.1","2,792","±451","0.5%","±0.1"
"            20 to 29 percent","17,837","±986","1.2%","±0.1","10,866","±707","1.2%","±0.1","6,971","±625","1.2%","±0.1"
"            30 percent or more","112,320","±2,368","7.8%","±0.2","37,465","±1,214","4.3%","±0.1","74,855","±1,938","12.9%","±0.3"
"        $35,000 to $49,999","152,557","±2,696","10.5%","±0.2","70,521","±1,768","8.1%","±0.2","82,036","±2,325","14.2%","±0.4"
"            Less than 20 percent","24,239","±1,066","1.7%","±0.1","19,479","±924","2.2%","±0.1","4,760","±520","0.8%","±0.1"
"            20 to 29 percent","36,296","±1,405","2.5%","±0.1","13,542","±790","1.6%","±0.1","22,754","±1,322","3.9%","±0.2"
"            30 percent or more","92,022","±2,186","6.4%","±0.1","37,500","±1,287","4.3%","±0.1","54,522","±1,837","9.4%","±0.3"
"        $50,000 to $74,999","241,386","±3,050","16.7%","±0.2","133,047","±2,018","15.3%","±0.2","108,339","±2,226","18.7%","±0.4"
"            Less than 20 percent","61,836","±1,524","4.3%","±0.1","42,081","±1,110","4.8%","±0.1","19,755","±1,047","3.4%","±0.2"
"            20 to 29 percent","82,760","±1,951","5.7%","±0.1","32,679","±1,109","3.8%","±0.1","50,081","±1,652","8.7%","±0.3"
"            30 percent or more","96,790","±1,857","6.7%","±0.1","58,287","±1,414","6.7%","±0.2","38,503","±1,369","6.7%","±0.2"
"        $75,000 or more","739,881","±4,393","51.1%","±0.3","560,272","±4,236","64.4%","±0.3","179,609","±2,750","31.0%","±0.4"
"            Less than 20 percent","449,236","±3,490","31.0%","±0.2","340,077","±3,330","39.1%","±0.3","109,159","±2,365","18.9%","±0.4"
"            20 to 29 percent","220,584","±3,253","15.2%","±0.2","160,977","±2,826","18.5%","±0.3","59,607","±1,987","10.3%","±0.3"
"            30 percent or more","70,061","±1,782","4.8%","±0.1","59,218","±1,625","6.8%","±0.2","10,843","±767","1.9%","±0.1"
"        Zero or negative income","15,062","±846","1.0%","±0.1","5,458","±547","0.6%","±0.1","9,604","±732","1.7%","±0.1"
"        No cash rent","16,874","±908","1.2%","±0.1","(X)","(X)","(X)","(X)","16,874","±908","2.9%","±0.2"
