"Label (Grouping)","Baltimore-Columbia-Towson, MD Metro Area!!Occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Occupied housing units!!Margin of Error","Baltimore-Columbia-Towson, MD Metro Area!!Percent occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent occupied housing units!!Margin of Error","Baltimore-Columbia-Towson, MD Metro Area!!Owner-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Owner-occupied housing units!!Margin of Error","Baltimore-Columbia-Towson, MD Metro Area!!Percent owner-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent owner-occupied housing units!!Margin of Error","Baltimore-Columbia-Towson, MD Metro Area!!Renter-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Renter-occupied housing units!!Margin of Error","Baltimore-Columbia-Towson, MD Metro Area!!Percent renter-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"            Less than 20 percent","4,250","±480","0.4%","±0.1","1,535","±217","0.2%","±0.1","2,715","±420","0.8%","±0.1"
"            20 to 29 percent","10,920","±692","1.0%","±0.1","2,860","±356","0.4%","±0.1","8,060","±609","2.3%","±0.2"
"            30 percent or more","98,324","±1,824","9.4%","±0.2","36,672","±1,213","5.3%","±0.2","61,652","±1,578","17.6%","±0.4"
"        $20,000 to $34,999","105,956","±2,215","10.2%","±0.2","53,067","±1,351","7.7%","±0.2","52,889","±1,651","15.1%","±0.5"
"            Less than 20 percent","13,602","±757","1.3%","±0.1","10,709","±651","1.5%","±0.1","2,893","±400","0.8%","±0.1"
"            20 to 29 percent","16,153","±1,001","1.6%","±0.1","11,360","±690","1.6%","±0.1","4,793","±558","1.4%","±0.2"
"            30 percent or more","76,201","±1,810","7.3%","±0.2","30,998","±1,087","4.5%","±0.2","45,203","±1,528","12.9%","±0.4"
"        $35,000 to $49,999","107,279","±2,271","10.3%","±0.2","58,514","±1,527","8.5%","±0.2","48,765","±1,902","14.0%","±0.5"
"            Less than 20 percent","22,365","±863","2.1%","±0.1","18,911","±784","2.7%","±0.1","3,454","±449","1.0%","±0.1"
"            20 to 29 percent","24,948","±1,054","2.4%","±0.1","12,285","±711","1.8%","±0.1","12,663","±861","3.6%","±0.2"
"            30 percent or more","59,966","±1,707","5.8%","±0.2","27,318","±1,116","4.0%","±0.2","32,648","±1,370","9.3%","±0.4"
"        $50,000 to $74,999","168,960","±2,969","16.2%","±0.3","106,258","±2,124","15.4%","±0.3","62,702","±1,843","17.9%","±0.5"
"            Less than 20 percent","52,737","±1,614","5.1%","±0.2","40,277","±1,349","5.8%","±0.2","12,460","±856","3.6%","±0.2"
"            20 to 29 percent","58,948","±1,780","5.7%","±0.2","28,678","±1,221","4.1%","±0.2","30,270","±1,496","8.7%","±0.4"
"            30 percent or more","57,275","±1,585","5.5%","±0.2","37,303","±1,201","5.4%","±0.2","19,972","±1,127","5.7%","±0.3"
"        $75,000 or more","520,591","±3,733","50.0%","±0.3","427,904","±3,520","61.9%","±0.4","92,687","±2,072","26.5%","±0.6"
"            Less than 20 percent","343,728","±3,403","33.0%","±0.3","283,729","±2,944","41.0%","±0.4","59,999","±1,682","17.2%","±0.5"
"            20 to 29 percent","136,564","±2,722","13.1%","±0.3","108,653","±2,466","15.7%","±0.3","27,911","±1,187","8.0%","±0.3"
"            30 percent or more","40,299","±1,304","3.9%","±0.1","35,522","±1,265","5.1%","±0.2","4,777","±454","1.4%","±0.1"
"        Zero or negative income","11,073","±653","1.1%","±0.1","4,429","±455","0.6%","±0.1","6,644","±511","1.9%","±0.1"
"        No cash rent","13,351","±844","1.3%","±0.1","(X)","(X)","(X)","(X)","13,351","±844","3.8%","±0.2"
