"Label (Grouping)","Houston-The Woodlands-Sugar Land, TX Metro Area!!Occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Owner-occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent owner-occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Renter-occupied housing units!!Margin of Error","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent renter-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Percent occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Owner-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent owner-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Renter-occupied housing units!!Margin of Error","Jacksonville, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent renter-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Percent occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Percent occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Owner-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Owner-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Percent owner-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Percent owner-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Renter-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Renter-occupied housing units!!Margin of Error","Kansas City, MO-KS Metro Area!!Percent renter-occupied housing units!!Estimate","Kansas City, MO-KS Metro Area!!Percent renter-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Owner-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Owner-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent owner-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent owner-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Renter-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Renter-occupied housing units!!Margin of Error","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent renter-occupied housing units!!Estimate","Las Vegas-Henderson-Paradise, NV Metro Area!!Percent renter-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Percent occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Percent occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Owner-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Owner-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Percent owner-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Percent owner-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Renter-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Renter-occupied housing units!!Margin of Error","Memphis, TN-MS-AR Metro Area!!Percent renter-occupied housing units!!Estimate","Memphis, TN-MS-AR Metro Area!!Percent renter-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Owner-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent owner-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Renter-occupied housing units!!Margin of Error","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area!!Percent renter-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Owner-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent owner-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Renter-occupied housing units!!Margin of Error","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent renter-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Owner-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent owner-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Renter-occupied housing units!!Margin of Error","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent renter-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Percent occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Percent occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Owner-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Owner-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Percent owner-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Percent owner-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Renter-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Renter-occupied housing units!!Margin of Error","New Orleans-Metairie, LA Metro Area!!Percent renter-occupied housing units!!Estimate","New Orleans-Metairie, LA Metro Area!!Percent renter-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Owner-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Owner-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent owner-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent owner-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Renter-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Renter-occupied housing units!!Margin of Error","Oklahoma City, OK Metro Area!!Percent renter-occupied housing units!!Estimate","Oklahoma City, OK Metro Area!!Percent renter-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Owner-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Owner-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent owner-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent owner-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Renter-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Renter-occupied housing units!!Margin of Error","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent renter-occupied housing units!!Estimate","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area!!Percent renter-occupied housing units!!Margin of Error"
"        No cash rent","35,276","±1,628","1.6%","±0.1","(X)","(X)","(X)","(X)","35,276","±1,628","3.9%","±0.2","9,107","±786","1.7%","±0.1","(X)","(X)","(X)","(X)","9,107","±786","4.7%","±0.4","11,437","±638","1.4%","±0.1","(X)","(X)","(X)","(X)","11,437","±638","4.0%","±0.2","8,952","±586","1.2%","±0.1","(X)","(X)","(X)","(X)","8,952","±586","2.5%","±0.2","9,929","±670","2.0%","±0.1","(X)","(X)","(X)","(X)","9,929","±670","5.0%","±0.3","29,515","±1,139","1.4%","±0.1","(X)","(X)","(X)","(X)","29,515","±1,139","3.5%","±0.1","11,885","±578","0.9%","±0.1","(X)","(X)","(X)","(X)","11,885","±578","2.9%","±0.1","11,666","±791","1.7%","±0.1","(X)","(X)","(X)","(X)","11,666","±791","4.9%","±0.3","9,706","±719","2.0%","±0.1","(X)","(X)","(X)","(X)","9,706","±719","5.3%","±0.4","10,018","±578","2.0%","±0.1","(X)","(X)","(X)","(X)","10,018","±578","5.5%","±0.3","31,062","±1,211","1.4%","±0.1","(X)","(X)","(X)","(X)","31,062","±1,211","4.2%","±0.2"
"        Median (dollars)","1,105","±4","1,105","±4","1,229","±6","1,229","±6","995","±4","995","±4","1,052","±7","1,052","±7","1,084","±12","1,084","±12","1,019","±10","1,019","±10","1,000","±5","1,000","±5","1,119","±7","1,119","±7","894","±6","894","±6","1,094","±5","1,094","±5","1,159","±8","1,159","±8","1,048","±6","1,048","±6","936","±5","936","±5","1,000","±10","1,000","±10","883","±5","883","±5","1,244","±4","1,244","±4","1,262","±7","1,262","±7","1,232","±5","1,232","±5","1,224","±5","1,224","±5","1,373","±6","1,373","±6","1,001","±5","1,001","±5","1,022","±5","1,022","±5","1,085","±7","1,085","±7","951","±6","951","±6","961","±6","961","±6","986","±11","986","±11","947","±7","947","±7","888","±5","888","±5","966","±10","966","±10","827","±5","827","±5","1,240","±4","1,240","±4","1,417","±6","1,417","±6","1,075","±4","1,075","±4"
"    MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $20,000","277,767","±3,862","12.2%","±0.2","97,100","±2,168","7.1%","±0.2","180,667","±3,091","20.1%","±0.4","70,771","±1,934","13.1%","±0.3","30,977","±1,241","8.9%","±0.4","39,794","±1,641","20.6%","±0.8","98,639","±1,741","12.1%","±0.2","35,210","±1,042","6.6%","±0.2","63,429","±1,495","22.3%","±0.5","97,938","±2,087","13.1%","±0.3","30,160","±1,080","7.6%","±0.3","67,778","±1,737","19.1%","±0.5","84,962","±1,912","17.1%","±0.4","31,392","±1,174","10.5%","±0.4","53,570","±1,534","27.2%","±0.7","332,412","±3,525","16.0%","±0.2","143,407","±2,405","11.6%","±0.2","189,005","±3,078","22.6%","±0.3","135,939","±2,272","10.0%","±0.2","44,039","±1,119","4.6%","±0.1","91,900","±2,057","22.6%","±0.5","83,100","±2,110","12.0%","±0.3","32,565","±1,330","7.2%","±0.3","50,535","±1,532","21.3%","±0.6","88,347","±1,488","18.4%","±0.3","34,771","±1,080","11.7%","±0.4","53,576","±1,353","29.3%","±0.7","69,792","±1,673","13.8%","±0.3","25,964","±1,029","8.0%","±0.3","43,828","±1,262","24.0%","±0.6","294,858","±3,357","13.1%","±0.2","117,118","±2,390","7.7%","±0.2","177,740","±2,757","24.1%","±0.4"
"            Less than 20 percent","13,284","±828","0.6%","±0.1","10,905","±707","0.8%","±0.1","2,379","±370","0.3%","±0.1","4,757","±509","0.9%","±0.1","3,702","±475","1.1%","±0.1","1,055","±265","0.5%","±0.1","4,147","±418","0.5%","±0.1","2,415","±296","0.5%","±0.1","1,732","±336","0.6%","±0.1","3,125","±399","0.4%","±0.1","2,624","±372","0.7%","±0.1","501","±155","0.1%","±0.1","4,100","±495","0.8%","±0.1","3,359","±444","1.1%","±0.1","741","±142","0.4%","±0.1","11,613","±668","0.6%","±0.1","8,661","±575","0.7%","±0.1","2,952","±369","0.4%","±0.1","5,001","±495","0.4%","±0.1","1,758","±205","0.2%","±0.1","3,243","±414","0.8%","±0.1","5,528","±541","0.8%","±0.1","3,634","±449","0.8%","±0.1","1,894","±328","0.8%","±0.1","6,181","±455","1.3%","±0.1","5,386","±439","1.8%","±0.1","795","±182","0.4%","±0.1","4,653","±397","0.9%","±0.1","3,754","±331","1.2%","±0.1","899","±243","0.5%","±0.1","10,100","±731","0.4%","±0.1","5,373","±468","0.4%","±0.1","4,727","±500","0.6%","±0.1"
"            20 to 29 percent","19,251","±1,089","0.8%","±0.1","12,206","±815","0.9%","±0.1","7,045","±653","0.8%","±0.1","5,405","±448","1.0%","±0.1","3,132","±314","0.9%","±0.1","2,273","±332","1.2%","±0.2","10,694","±714","1.3%","±0.1","4,984","±460","0.9%","±0.1","5,710","±451","2.0%","±0.2","5,193","±401","0.7%","±0.1","3,516","±325","0.9%","±0.1","1,677","±244","0.5%","±0.1","8,170","±553","1.6%","±0.1","4,537","±416","1.5%","±0.1","3,633","±363","1.8%","±0.2","25,671","±1,154","1.2%","±0.1","13,466","±894","1.1%","±0.1","12,205","±696","1.5%","±0.1","14,719","±830","1.1%","±0.1","4,085","±356","0.4%","±0.1","10,634","±711","2.6%","±0.2","9,177","±629","1.3%","±0.1","4,703","±442","1.0%","±0.1","4,474","±457","1.9%","±0.2","7,980","±538","1.7%","±0.1","5,063","±462","1.7%","±0.2","2,917","±302","1.6%","±0.2","6,248","±491","1.2%","±0.1","3,663","±334","1.1%","±0.1","2,585","±331","1.4%","±0.2","26,285","±1,019","1.2%","±0.1","10,359","±667","0.7%","±0.1","15,926","±722","2.2%","±0.1"
"            30 percent or more","245,232","±3,849","10.8%","±0.2","73,989","±2,022","5.4%","±0.1","171,243","±3,078","19.1%","±0.4","60,609","±1,775","11.2%","±0.3","24,143","±1,051","6.9%","±0.3","36,466","±1,555","18.9%","±0.8","83,798","±1,860","10.3%","±0.2","27,811","±973","5.2%","±0.2","55,987","±1,591","19.7%","±0.5","89,620","±1,953","12.0%","±0.3","24,020","±935","6.1%","±0.2","65,600","±1,690","18.5%","±0.5","72,692","±1,680","14.7%","±0.3","23,496","±1,069","7.9%","±0.3","49,196","±1,416","25.0%","±0.7","295,128","±3,709","14.2%","±0.2","121,280","±2,290","9.8%","±0.2","173,848","±3,119","20.8%","±0.3","116,219","±1,995","8.6%","±0.1","38,196","±1,030","4.0%","±0.1","78,023","±1,839","19.1%","±0.4","68,395","±1,922","9.9%","±0.3","24,228","±1,122","5.3%","±0.2","44,167","±1,533","18.6%","±0.6","74,186","±1,358","15.4%","±0.3","24,322","±931","8.2%","±0.3","49,864","±1,262","27.2%","±0.6","58,891","±1,565","11.6%","±0.3","18,547","±825","5.7%","±0.3","40,344","±1,254","22.1%","±0.6","258,473","±3,024","11.5%","±0.1","101,386","±2,189","6.7%","±0.1","157,087","±2,479","21.3%","±0.3"
"        $20,000 to $34,999","306,261","±4,591","13.5%","±0.2","132,779","±2,929","9.7%","±0.2","173,482","±3,628","19.3%","±0.4","79,782","±2,365","14.7%","±0.4","40,470","±1,546","11.6%","±0.4","39,312","±1,765","20.3%","±0.8","110,563","±1,890","13.6%","±0.2","53,499","±1,565","10.1%","±0.3","57,064","±1,631","20.1%","±0.5","117,230","±2,165","15.6%","±0.3","46,638","±1,495","11.8%","±0.3","70,592","±1,702","19.9%","±0.4","78,701","±2,077","15.9%","±0.4","37,140","±1,214","12.4%","±0.4","41,561","±1,602","21.1%","±0.7","326,228","±4,245","15.7%","±0.2","158,944","±2,672","12.8%","±0.2","167,284","±3,465","20.0%","±0.4","149,018","±2,260","11.0%","±0.2","72,804","±1,606","7.7%","±0.2","76,214","±1,754","18.7%","±0.4","96,027","±2,229","13.9%","±0.3","47,604","±1,440","10.5%","±0.3","48,423","±1,673","20.4%","±0.6","73,374","±1,749","15.3%","±0.4","37,208","±1,090","12.5%","±0.4","36,166","±1,349","19.8%","±0.7","76,523","±1,676","15.1%","±0.3","38,059","±1,069","11.8%","±0.3","38,464","±1,295","21.1%","±0.7","270,256","±4,069","12.0%","±0.2","142,621","±2,437","9.4%","±0.2","127,635","±2,821","17.3%","±0.4"
"            Less than 20 percent","44,285","±1,729","1.9%","±0.1","39,814","±1,604","2.9%","±0.1","4,471","±575","0.5%","±0.1","14,413","±845","2.7%","±0.2","13,284","±767","3.8%","±0.2","1,129","±383","0.6%","±0.2","16,632","±868","2.0%","±0.1","14,258","±766","2.7%","±0.1","2,374","±359","0.8%","±0.1","14,821","±818","2.0%","±0.1","13,339","±771","3.4%","±0.2","1,482","±298","0.4%","±0.1","13,010","±792","2.6%","±0.2","11,298","±710","3.8%","±0.2","1,712","±270","0.9%","±0.1","34,348","±1,328","1.7%","±0.1","31,375","±1,231","2.5%","±0.1","2,973","±357","0.4%","±0.1","18,820","±961","1.4%","±0.1","15,092","±750","1.6%","±0.1","3,728","±485","0.9%","±0.1","17,506","±991","2.5%","±0.1","15,225","±887","3.4%","±0.2","2,281","±341","1.0%","±0.1","16,149","±718","3.4%","±0.1","14,710","±662","4.9%","±0.2","1,439","±255","0.8%","±0.1","15,767","±704","3.1%","±0.1","14,002","±653","4.3%","±0.2","1,765","±271","1.0%","±0.1","31,096","±1,025","1.4%","±0.1","25,796","±1,008","1.7%","±0.1","5,300","±459","0.7%","±0.1"
"            20 to 29 percent","51,125","±1,814","2.3%","±0.1","24,417","±1,062","1.8%","±0.1","26,708","±1,337","3.0%","±0.2","11,626","±753","2.1%","±0.1","6,701","±547","1.9%","±0.2","4,925","±574","2.5%","±0.3","26,159","±1,079","3.2%","±0.1","13,235","±690","2.5%","±0.1","12,924","±833","4.6%","±0.3","16,682","±798","2.2%","±0.1","6,805","±509","1.7%","±0.1","9,877","±670","2.8%","±0.2","14,473","±889","2.9%","±0.2","6,843","±548","2.3%","±0.2","7,630","±681","3.9%","±0.3","39,263","±1,447","1.9%","±0.1","30,743","±1,187","2.5%","±0.1","8,520","±720","1.0%","±0.1","27,958","±1,027","2.1%","±0.1","17,127","±806","1.8%","±0.1","10,831","±644","2.7%","±0.2","16,984","±882","2.5%","±0.1","8,648","±613","1.9%","±0.1","8,336","±633","3.5%","±0.3","11,562","±741","2.4%","±0.2","6,455","±544","2.2%","±0.2","5,107","±518","2.8%","±0.3","18,819","±941","3.7%","±0.2","7,930","±523","2.5%","±0.2","10,889","±780","6.0%","±0.4","40,006","±1,199","1.8%","±0.1","27,012","±895","1.8%","±0.1","12,994","±902","1.8%","±0.1"
"            30 percent or more","210,851","±3,557","9.3%","±0.2","68,548","±2,065","5.0%","±0.1","142,303","±3,170","15.8%","±0.3","53,743","±1,963","9.9%","±0.4","20,485","±1,162","5.9%","±0.3","33,258","±1,612","17.2%","±0.8","67,772","±1,355","8.3%","±0.2","26,006","±1,087","4.9%","±0.2","41,766","±1,246","14.7%","±0.4","85,727","±1,996","11.4%","±0.3","26,494","±1,284","6.7%","±0.3","59,233","±1,677","16.7%","±0.4","51,218","±1,591","10.3%","±0.3","18,999","±918","6.4%","±0.3","32,219","±1,400","16.4%","±0.7","252,617","±4,070","12.2%","±0.2","96,826","±2,477","7.8%","±0.2","155,791","±3,383","18.6%","±0.4","102,240","±1,721","7.5%","±0.1","40,585","±1,099","4.3%","±0.1","61,655","±1,599","15.1%","±0.4","61,537","±1,946","8.9%","±0.3","23,731","±1,002","5.2%","±0.2","37,806","±1,649","15.9%","±0.6","45,663","±1,576","9.5%","±0.3","16,043","±873","5.4%","±0.3","29,620","±1,232","16.2%","±0.7","41,937","±1,332","8.3%","±0.3","16,127","±783","5.0%","±0.2","25,810","±1,148","14.2%","±0.6","199,154","±3,443","8.8%","±0.2","89,813","±1,913","5.9%","±0.1","109,341","±2,446","14.8%","±0.3"
"        $35,000 to $49,999","273,474","±3,740","12.0%","±0.2","135,973","±2,562","9.9%","±0.2","137,501","±2,545","15.3%","±0.3","75,279","±1,758","13.9%","±0.3","42,730","±1,480","12.2%","±0.4","32,549","±1,310","16.8%","±0.7","107,549","±2,233","13.2%","±0.3","60,676","±1,800","11.4%","±0.3","46,873","±1,289","16.5%","±0.4","107,990","±2,240","14.4%","±0.3","49,839","±1,565","12.6%","±0.4","58,151","±1,677","16.4%","±0.5","65,784","±1,790","13.3%","±0.4","37,046","±1,465","12.4%","±0.5","28,738","±1,236","14.6%","±0.6","280,711","±3,471","13.5%","±0.2","148,995","±2,417","12.0%","±0.2","131,716","±3,097","15.8%","±0.3","151,071","±2,225","11.1%","±0.2","87,849","±1,667","9.3%","±0.2","63,222","±1,535","15.5%","±0.4","95,315","±2,398","13.8%","±0.3","56,313","±1,772","12.4%","±0.4","39,002","±1,504","16.4%","±0.6","60,449","±1,500","12.6%","±0.3","35,915","±1,087","12.1%","±0.3","24,534","±1,122","13.4%","±0.6","70,518","±1,715","13.9%","±0.3","40,398","±1,146","12.5%","±0.3","30,120","±1,169","16.5%","±0.6","250,169","±3,255","11.1%","±0.1","147,458","±2,640","9.7%","±0.2","102,711","±2,300","13.9%","±0.3"
"            Less than 20 percent","70,973","±2,016","3.1%","±0.1","54,702","±1,744","4.0%","±0.1","16,271","±911","1.8%","±0.1","19,815","±993","3.7%","±0.2","16,880","±979","4.8%","±0.3","2,935","±418","1.5%","±0.2","32,949","±1,177","4.0%","±0.1","25,660","±1,074","4.8%","±0.2","7,289","±552","2.6%","±0.2","21,346","±879","2.8%","±0.1","16,833","±770","4.3%","±0.2","4,513","±468","1.3%","±0.1","19,421","±945","3.9%","±0.2","14,677","±824","4.9%","±0.3","4,744","±478","2.4%","±0.2","49,798","±1,620","2.4%","±0.1","45,753","±1,545","3.7%","±0.1","4,045","±421","0.5%","±0.1","37,315","±979","2.8%","±0.1","31,664","±831","3.3%","±0.1","5,651","±501","1.4%","±0.1","26,350","±980","3.8%","±0.1","21,769","±918","4.8%","±0.2","4,581","±552","1.9%","±0.2","19,088","±813","4.0%","±0.2","16,107","±753","5.4%","±0.2","2,981","±383","1.6%","±0.2","25,579","±992","5.1%","±0.2","19,065","±787","5.9%","±0.2","6,514","±525","3.6%","±0.3","50,337","±1,294","2.2%","±0.1","42,334","±1,263","2.8%","±0.1","8,003","±722","1.1%","±0.1"
"            20 to 29 percent","88,908","±2,203","3.9%","±0.1","27,492","±1,283","2.0%","±0.1","61,416","±1,959","6.8%","±0.2","24,207","±1,259","4.5%","±0.2","10,430","±667","3.0%","±0.2","13,777","±1,095","7.1%","±0.6","39,278","±1,149","4.8%","±0.1","15,038","±639","2.8%","±0.1","24,240","±974","8.5%","±0.3","34,336","±1,466","4.6%","±0.2","10,885","±793","2.8%","±0.2","23,451","±1,152","6.6%","±0.3","24,973","±1,318","5.0%","±0.3","10,478","±752","3.5%","±0.3","14,495","±999","7.4%","±0.5","61,809","±1,875","3.0%","±0.1","30,125","±1,494","2.4%","±0.1","31,684","±1,392","3.8%","±0.2","47,800","±1,423","3.5%","±0.1","18,925","±797","2.0%","±0.1","28,875","±1,101","7.1%","±0.3","33,252","±1,488","4.8%","±0.2","13,991","±925","3.1%","±0.2","19,261","±1,166","8.1%","±0.5","16,890","±920","3.5%","±0.2","6,079","±522","2.0%","±0.2","10,811","±761","5.9%","±0.4","25,977","±1,013","5.1%","±0.2","10,574","±577","3.3%","±0.2","15,403","±787","8.4%","±0.4","74,753","±1,942","3.3%","±0.1","36,408","±1,358","2.4%","±0.1","38,345","±1,379","5.2%","±0.2"
